C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\bin\x64\Debug\Compiler.exe.config
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\bin\x64\Debug\Compiler.exe
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\bin\x64\Debug\Compiler.pdb
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.csprojResolveAssemblyReference.cache
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.Form1.resources
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.Properties.Resources.resources
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.csproj.GenerateResource.Cache
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.exe
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\obj\x64\Debug\Compiler.pdb
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\bin\x64\Debug\compilerCore.dll
C:\Users\Alumno14\Documents\Alberto Villa\Compiler\Compiler\bin\x64\Debug\compilerCore.pdb
E:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.exe.config
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.exe
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.pdb
E:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.exe
E:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.pdb
E:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\compilerCore.dll
E:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\compilerCore.pdb
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.csprojResolveAssemblyReference.cache
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.Form1.resources
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.Properties.Resources.resources
E:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.csproj.GenerateResource.Cache
D:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.exe.config
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.exe
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.pdb
D:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.exe
D:\IDV 6º\Segundo intento\Compiler\Compiler\bin\x64\Debug\Compiler.pdb
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.csprojResolveAssemblyReference.cache
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.Form1.resources
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.Properties.Resources.resources
D:\IDV 6º\Segundo intento\Compiler\Compiler\obj\x64\Debug\Compiler.csproj.GenerateResource.Cache
